timestamp,temperature_c,humidity_pct,wind_speed_ms,pm25_ugm3
2026-01-01 00:00:00,-2.2,81.9,2.9,16.27
2026-01-01 01:00:00,-2.7,87.9,2.39,13.99
2026-01-01 02:00:00,-1.7,69.7,2.16,23.28
2026-01-01 03:00:00,2.2,55.9,2.05,27.47
2026-01-01 04:00:00,1.6,70.2,1.7,13.59
2026-01-01 05:00:00,1.0,62.0,2.06,15.66
2026-01-01 06:00:00,3.0,58.7,1.81,23.78
2026-01-01 07:00:00,4.4,59.3,3.98,25.4
2026-01-01 08:00:00,4.5,49.2,1.65,31.54
2026-01-01 09:00:00,5.5,47.2,2.95,24.05
2026-01-01 10:00:00,9.0,43.7,2.52,17.26
2026-01-01 11:00:00,7.3,54.9,2.62,17.9
2026-01-01 12:00:00,6.5,45.0,3.21,8.15
2026-01-01 13:00:00,7.9,35.5,3.92,11.0
2026-01-01 14:00:00,7.6,37.1,4.45,15.38
2026-01-01 15:00:00,3.7,51.5,3.37,16.58
2026-01-01 16:00:00,5.5,43.7,3.38,26.96
2026-01-01 17:00:00,5.7,43.4,3.62,21.12
2026-01-01 18:00:00,3.8,63.4,4.14,16.2
2026-01-01 19:00:00,5.2,65.8,3.64,12.39
2026-01-01 20:00:00,2.5,63.4,4.98,15.77
2026-01-01 21:00:00,1.7,71.1,3.28,20.59
2026-01-01 22:00:00,3.0,71.3,2.89,23.4
2026-01-01 23:00:00,-0.6,78.3,3.26,16.63
2026-01-02 00:00:00,-1.5,79.4,3.65,12.73
2026-01-02 01:00:00,-0.1,55.4,2.59,17.28
2026-01-02 02:00:00,-1.9,72.2,1.93,21.61
2026-01-02 03:00:00,-0.1,74.2,2.24,26.05
2026-01-02 04:00:00,-0.2,65.3,2.16,22.11
2026-01-02 05:00:00,2.6,63.3,2.13,21.55
2026-01-02 06:00:00,2.3,65.4,1.96,24.67
2026-01-02 07:00:00,3.5,56.6,2.82,28.06
2026-01-02 08:00:00,6.4,61.5,1.6,31.23
2026-01-02 09:00:00,6.6,56.1,1.64,25.24
2026-01-02 10:00:00,4.7,47.0,1.92,16.0
2026-01-02 11:00:00,5.9,44.3,3.2,21.69
2026-01-02 12:00:00,6.5,25.0,2.71,9.14
2026-01-02 13:00:00,6.8,42.7,4.48,16.35
2026-01-02 14:00:00,8.2,35.6,2.95,6.49
2026-01-02 15:00:00,7.1,49.4,4.9,10.97
2026-01-02 16:00:00,7.4,51.2,3.38,26.84
2026-01-02 17:00:00,5.7,59.2,3.73,23.36
2026-01-02 18:00:00,4.9,67.9,3.36,18.53
2026-01-02 19:00:00,2.9,62.6,4.97,13.59
2026-01-02 20:00:00,1.1,83.1,3.7,16.11
2026-01-02 21:00:00,1.4,71.0,5.8,11.73
2026-01-02 22:00:00,0.3,63.0,4.2,13.68
2026-01-02 23:00:00,-1.0,70.5,3.01,17.63
2026-01-03 00:00:00,0.3,71.1,2.56,14.93
2026-01-03 01:00:00,-4.9,81.7,3.25,24.16
2026-01-03 02:00:00,-1.4,66.9,2.38,16.01
2026-01-03 03:00:00,-0.6,68.9,1.83,17.84
2026-01-03 04:00:00,2.6,64.8,2.06,13.67
2026-01-03 05:00:00,4.5,58.4,2.14,22.89
2026-01-03 06:00:00,1.2,66.7,2.25,12.18
2026-01-03 07:00:00,6.8,57.9,1.48,26.75
2026-01-03 08:00:00,4.1,60.8,2.96,23.09
2026-01-03 09:00:00,5.2,47.0,2.87,20.84
2026-01-03 10:00:00,7.4,54.1,2.54,11.26
2026-01-03 11:00:00,7.8,34.7,2.24,15.75
2026-01-03 12:00:00,6.1,35.4,3.3,6.49
2026-01-03 13:00:00,9.2,34.5,2.95,11.73
2026-01-03 14:00:00,8.8,44.7,3.48,16.75
2026-01-03 15:00:00,8.5,55.1,4.08,11.63
2026-01-03 16:00:00,5.3,47.6,3.26,16.0
2026-01-03 17:00:00,4.6,51.8,3.32,17.9
2026-01-03 18:00:00,3.4,57.8,3.65,17.93
2026-01-03 19:00:00,4.6,65.4,5.71,6.56
2026-01-03 20:00:00,-3.3,67.3,6.04,9.35
2026-01-03 21:00:00,-1.6,68.0,3.8,13.07
2026-01-03 22:00:00,-0.9,63.7,4.1,15.59
2026-01-03 23:00:00,-3.1,72.0,3.11,13.0
2026-01-04 00:00:00,-1.8,83.7,2.92,11.29
2026-01-04 01:00:00,-1.5,75.4,2.51,21.03
2026-01-04 02:00:00,-1.8,68.6,3.23,19.43
2026-01-04 03:00:00,0.1,79.0,3.53,18.1
2026-01-04 04:00:00,2.0,62.3,2.04,16.2
2026-01-04 05:00:00,1.9,73.5,1.96,21.09
2026-01-04 06:00:00,2.9,69.5,1.79,19.0
2026-01-04 07:00:00,4.6,55.6,3.31,16.41
2026-01-04 08:00:00,6.0,40.7,2.61,25.86
2026-01-04 09:00:00,4.5,66.0,1.78,28.5
2026-01-04 10:00:00,8.6,47.5,4.19,15.81
2026-01-04 11:00:00,7.7,42.0,2.05,11.99
2026-01-04 12:00:00,10.4,48.3,4.13,10.16
2026-01-04 13:00:00,9.3,47.9,3.9,12.73
2026-01-04 14:00:00,9.6,53.1,3.41,11.42
2026-01-04 15:00:00,5.6,44.4,3.61,10.64
2026-01-04 16:00:00,5.5,53.8,3.68,20.13
2026-01-04 17:00:00,3.0,48.2,3.47,19.92
2026-01-04 18:00:00,2.5,64.7,5.55,20.51
2026-01-04 19:00:00,4.1,61.6,3.85,14.82
2026-01-04 20:00:00,3.3,67.3,3.36,9.61
2026-01-04 21:00:00,-1.7,70.8,5.15,9.37
2026-01-04 22:00:00,-1.5,71.8,3.67,9.73
2026-01-04 23:00:00,-1.4,68.6,3.48,9.91
2026-01-05 00:00:00,-0.4,79.9,4.82,8.87
2026-01-05 01:00:00,-3.8,87.0,3.07,18.53
2026-01-05 02:00:00,-3.0,70.9,2.1,22.75
2026-01-05 03:00:00,0.9,73.6,2.62,18.77
2026-01-05 04:00:00,-1.7,72.4,1.66,21.84
2026-01-05 05:00:00,1.7,63.8,1.7,24.95
2026-01-05 06:00:00,3.9,48.2,2.07,23.22
2026-01-05 07:00:00,5.6,45.3,2.62,26.58
2026-01-05 08:00:00,6.0,45.7,1.76,22.89
2026-01-05 09:00:00,6.7,33.2,2.09,25.82
2026-01-05 10:00:00,9.3,54.0,2.29,23.34
2026-01-05 11:00:00,9.0,45.8,3.51,10.86
2026-01-05 12:00:00,7.7,43.6,2.9,19.02
2026-01-05 13:00:00,8.6,28.2,4.92,11.2
2026-01-05 14:00:00,8.6,32.0,3.17,6.29
2026-01-05 15:00:00,9.8,45.6,3.35,15.05
2026-01-05 16:00:00,7.4,63.9,4.97,22.16
2026-01-05 17:00:00,6.8,48.5,4.22,17.75
2026-01-05 18:00:00,2.8,65.8,5.05,19.22
2026-01-05 19:00:00,1.6,60.4,3.4,11.98
2026-01-05 20:00:00,0.8,67.7,3.75,13.94
2026-01-05 21:00:00,-0.0,79.0,3.78,15.28
2026-01-05 22:00:00,-2.1,71.7,3.52,16.71
