timestamp,traffic_volume,avg_speed_kmh,congestion_index
2026-01-01 00:00:00,438,34.6,0.253
2026-01-01 01:00:00,378,35.0,0.202
2026-01-01 02:00:00,505,39.5,0.318
2026-01-01 03:00:00,533,35.9,0.441
2026-01-01 04:00:00,372,41.4,0.141
2026-01-01 05:00:00,419,42.3,0.238
2026-01-01 06:00:00,508,45.5,0.449
2026-01-01 07:00:00,738,19.3,0.774
2026-01-01 08:00:00,748,22.9,0.795
2026-01-01 09:00:00,685,25.6,0.581
2026-01-01 10:00:00,513,30.6,0.496
2026-01-01 11:00:00,487,30.6,0.305
2026-01-01 12:00:00,424,36.0,0.344
2026-01-01 13:00:00,467,30.8,0.385
2026-01-01 14:00:00,408,39.1,0.272
2026-01-01 15:00:00,312,41.3,0.053
2026-01-01 16:00:00,633,31.8,0.597
2026-01-01 17:00:00,545,35.0,0.43
2026-01-01 18:00:00,653,31.6,0.621
2026-01-01 19:00:00,340,38.6,0.126
2026-01-01 20:00:00,340,48.6,0.037
2026-01-01 21:00:00,323,41.6,0.168
2026-01-01 22:00:00,453,28.7,0.308
2026-01-01 23:00:00,390,34.3,0.191
2026-01-02 00:00:00,394,31.2,0.194
2026-01-02 01:00:00,420,37.4,0.279
2026-01-02 02:00:00,492,34.3,0.328
2026-01-02 03:00:00,498,32.7,0.269
2026-01-02 04:00:00,514,42.1,0.427
2026-01-02 05:00:00,523,35.9,0.446
2026-01-02 06:00:00,628,32.9,0.572
2026-01-02 07:00:00,733,22.6,0.686
2026-01-02 08:00:00,719,22.8,0.726
2026-01-02 09:00:00,688,28.1,0.601
2026-01-02 10:00:00,497,35.3,0.329
2026-01-02 11:00:00,508,26.8,0.359
2026-01-02 12:00:00,413,36.8,0.293
2026-01-02 13:00:00,349,39.8,0.134
2026-01-02 14:00:00,331,39.6,0.102
2026-01-02 15:00:00,402,34.7,0.332
2026-01-02 16:00:00,655,26.9,0.641
2026-01-02 17:00:00,635,29.1,0.609
2026-01-02 18:00:00,560,32.8,0.458
2026-01-02 19:00:00,357,41.9,0.135
2026-01-02 20:00:00,358,43.8,0.057
2026-01-02 21:00:00,377,37.6,0.244
2026-01-02 22:00:00,432,35.1,0.302
2026-01-02 23:00:00,413,39.3,0.242
2026-01-03 00:00:00,341,42.5,0.133
2026-01-03 01:00:00,325,38.9,0.152
2026-01-03 02:00:00,357,42.7,0.087
2026-01-03 03:00:00,394,42.1,0.192
2026-01-03 04:00:00,282,47.3,0.0
2026-01-03 05:00:00,358,46.6,0.255
2026-01-03 06:00:00,352,36.2,0.201
2026-01-03 07:00:00,599,31.1,0.427
2026-01-03 08:00:00,613,30.6,0.483
2026-01-03 09:00:00,706,26.9,0.695
2026-01-03 10:00:00,288,39.3,0.035
2026-01-03 11:00:00,379,32.8,0.132
2026-01-03 12:00:00,199,45.4,0.019
2026-01-03 13:00:00,259,39.9,0.029
2026-01-03 14:00:00,270,42.9,0.055
2026-01-03 15:00:00,279,39.1,0.01
2026-01-03 16:00:00,533,28.9,0.471
2026-01-03 17:00:00,530,34.4,0.412
2026-01-03 18:00:00,459,36.5,0.307
2026-01-03 19:00:00,195,47.5,0.0
2026-01-03 20:00:00,282,50.9,0.0
2026-01-03 21:00:00,232,45.0,0.052
2026-01-03 22:00:00,183,47.5,0.0
2026-01-03 23:00:00,211,40.3,0.004
2026-01-04 00:00:00,245,38.3,0.0
2026-01-04 01:00:00,351,46.0,0.109
2026-01-04 02:00:00,349,36.1,0.094
2026-01-04 03:00:00,398,33.9,0.24
2026-01-04 04:00:00,344,39.8,0.148
2026-01-04 05:00:00,387,38.1,0.188
2026-01-04 06:00:00,418,33.8,0.208
2026-01-04 07:00:00,619,29.1,0.504
2026-01-04 08:00:00,657,33.9,0.624
2026-01-04 09:00:00,577,28.6,0.48
2026-01-04 10:00:00,318,35.3,0.07
2026-01-04 11:00:00,298,45.3,0.151
2026-01-04 12:00:00,228,46.0,0.0
2026-01-04 13:00:00,309,38.7,0.154
2026-01-04 14:00:00,232,37.6,0.0
2026-01-04 15:00:00,244,40.5,0.003
2026-01-04 16:00:00,520,33.6,0.413
2026-01-04 17:00:00,510,38.8,0.315
2026-01-04 18:00:00,520,29.7,0.487
2026-01-04 19:00:00,217,44.1,0.0
2026-01-04 20:00:00,205,47.5,0.0
2026-01-04 21:00:00,239,34.1,0.0
2026-01-04 22:00:00,159,50.6,0.0
2026-01-04 23:00:00,192,40.6,0.0
2026-01-05 00:00:00,341,41.4,0.202
2026-01-05 01:00:00,381,39.7,0.217
2026-01-05 02:00:00,484,39.4,0.378
2026-01-05 03:00:00,422,39.4,0.333
2026-01-05 04:00:00,467,26.1,0.392
2026-01-05 05:00:00,575,28.7,0.538
2026-01-05 06:00:00,479,35.8,0.281
2026-01-05 07:00:00,802,23.2,0.814
2026-01-05 08:00:00,693,29.7,0.631
2026-01-05 09:00:00,724,29.8,0.766
2026-01-05 10:00:00,403,40.3,0.244
2026-01-05 11:00:00,420,36.4,0.192
2026-01-05 12:00:00,470,28.2,0.329
2026-01-05 13:00:00,296,39.8,0.0
2026-01-05 14:00:00,406,39.5,0.237
2026-01-05 15:00:00,378,34.4,0.114
2026-01-05 16:00:00,575,34.4,0.526
2026-01-05 17:00:00,516,37.6,0.428
2026-01-05 18:00:00,604,31.4,0.64
2026-01-05 19:00:00,311,28.9,0.136
2026-01-05 20:00:00,365,34.1,0.156
2026-01-05 21:00:00,365,46.8,0.218
2026-01-05 22:00:00,476,33.2,0.278
2026-01-05 23:00:00,385,30.6,0.16
2026-01-06 00:00:00,359,44.4,0.184
2026-01-06 01:00:00,451,36.3,0.201
2026-01-06 02:00:00,473,39.9,0.341
2026-01-06 03:00:00,558,33.6,0.423
2026-01-06 04:00:00,539,35.0,0.45
2026-01-06 05:00:00,519,35.3,0.36
2026-01-06 06:00:00,588,34.2,0.541
2026-01-06 07:00:00,686,37.1,0.672
2026-01-06 08:00:00,711,31.0,0.779
2026-01-06 09:00:00,681,21.8,0.663
2026-01-06 10:00:00,437,38.5,0.249
2026-01-06 11:00:00,358,44.0,0.154
2026-01-06 12:00:00,458,40.8,0.253
2026-01-06 13:00:00,386,36.8,0.23
2026-01-06 14:00:00,292,46.4,0.094
2026-01-06 15:00:00,302,45.1,0.203
2026-01-06 16:00:00,630,40.2,0.554
2026-01-06 17:00:00,653,26.1,0.607
2026-01-06 18:00:00,720,24.8,0.694
2026-01-06 19:00:00,518,32.6,0.423
2026-01-06 20:00:00,376,36.9,0.213
2026-01-06 21:00:00,304,37.8,0.08
2026-01-06 22:00:00,252,32.1,0.057
2026-01-06 23:00:00,415,35.7,0.223
2026-01-07 00:00:00,371,40.5,0.235
2026-01-07 01:00:00,416,35.5,0.282
2026-01-07 02:00:00,423,44.9,0.266
2026-01-07 03:00:00,468,35.7,0.32
2026-01-07 04:00:00,553,37.8,0.587
2026-01-07 05:00:00,507,35.3,0.355
2026-01-07 06:00:00,490,38.2,0.384
2026-01-07 07:00:00,695,28.8,0.647
2026-01-07 08:00:00,649,34.8,0.703
2026-01-07 09:00:00,707,27.5,0.747
2026-01-07 10:00:00,457,38.0,0.285
2026-01-07 11:00:00,547,34.3,0.483
2026-01-07 12:00:00,428,35.9,0.287
2026-01-07 13:00:00,458,37.6,0.294
2026-01-07 14:00:00,350,48.7,0.192
2026-01-07 15:00:00,292,40.7,0.084
2026-01-07 16:00:00,553,34.3,0.477
2026-01-07 17:00:00,559,37.5,0.473
2026-01-07 18:00:00,728,31.1,0.757
2026-01-07 19:00:00,293,41.8,0.078
2026-01-07 20:00:00,401,28.4,0.235
2026-01-07 21:00:00,309,43.3,0.059
2026-01-07 22:00:00,436,27.9,0.371
2026-01-07 23:00:00,422,43.1,0.212
2026-01-08 00:00:00,411,38.3,0.269
2026-01-08 01:00:00,438,40.7,0.273
2026-01-08 02:00:00,421,33.7,0.351
2026-01-08 03:00:00,503,28.2,0.344
2026-01-08 04:00:00,462,36.9,0.289
2026-01-08 05:00:00,424,37.0,0.219
2026-01-08 06:00:00,423,35.2,0.282
2026-01-08 07:00:00,768,25.5,0.728
2026-01-08 08:00:00,844,33.5,0.89
2026-01-08 09:00:00,746,29.2,0.655
2026-01-08 10:00:00,453,40.3,0.324
2026-01-08 11:00:00,458,39.3,0.295
